:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"ITECA2_PS100_SPARE_2","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_2",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_3","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_3",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_4","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_4",No,"Spare",0,0,"","",No
"ITECA2_PS100_READY","ITECA2","Ready : True = Remote and no fault and wating for ",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_READY",No,"Ready : True = Remote and no fault and wating for ",0,0,"","",No
"ITECA2_PS100_BUSY","ITECA2","Busy : True = Running cycle",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_BUSY",No,"Busy : True = Running cycle",0,0,"","",No
"ITECA2_PS100_FAULT","ITECA2","Fault : True = Fault occurs",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_FAULT",No,"Fault : True = Fault occurs",0,0,"","",No
"ITECA2_PS100_INITILISATION","ITECA2","Initialisation : True = Initialisation running",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_INITILISATION",No,"Initialisation : True = Initialisation running",0,0,"","",No
"ITECA2_PS100_STEP_0","ITECA2","Step 0 : Waiting : True = PS100 waiting cycle/init",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_0",No,"Step 0 : Waiting : True = PS100 waiting cycle/init",0,0,"","",No
"ITECA2_PS100_STEP_1","ITECA2","Step 1 : Cleaning : True = Cleaning running",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_1",No,"Step 1 : Cleaning : True = Cleaning running",0,0,"","",No
"ITECA2_PS100_STEP_2","ITECA2","Step 2 : Sampling : True = sample running",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_2",No,"Step 2 : Sampling : True = sample running",0,0,"","",No
"ITECA2_PS100_STEP_3","ITECA2","Step 3 : Sieving : True = sieving cycle running",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_3",No,"Step 3 : Sieving : True = sieving cycle running",0,0,"","",No
"ITECA2_PS100_STEP_4","ITECA2","Step 4 : Result : True = result",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_4",No,"Step 4 : Result : True = result",0,0,"","",No
"ITECA2_PS100_STEP_5","ITECA2","Step 5 : Cleaning : True = Cleaning running",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_STEP_5",No,"Step 5 : Cleaning : True = Cleaning running",0,0,"","",No
"ITECA2_PS100_RECOVERING","ITECA2","Recovering (Keeping Sample) : True = In progress",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_RECOVERING",No,"Recovering (Keeping Sample) : True = In progress",0,0,"","",No
"ITECA2_PS100_SAMP_PRES_LG8","ITECA2","Sample presence LG8 : True = sample presence line ",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SAMP_PRES_LG8",No,"Sample presence LG8 : True = sample presence line ",0,0,"","",No
"ITECA2_PS100_SAMP_PRES_LG12","ITECA2","Sample presence LG12 : True = sample presence line",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SAMP_PRES_LG12",No,"Sample presence LG12 : True = sample presence line",0,0,"","",No
"ITECA2_PS100_SPARE_5","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_5",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_6","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_6",No,"Spare",0,0,"","",No
"ITECA2_PS100_SAMP_PRES_MAN_INPUT","ITECA2","Sample presence Man : True = sample presence line ",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SAMP_PRES_MAN_INPUT",No,"Sample presence Man : True = sample presence line ",0,0,"","",No
"ITECA2_PS100_SPARE_7","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_7",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_8","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_8",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_9","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_9",No,"Spare",0,0,"","",No
"ITECA2_PS100_KEEP_SAMPLE_LG8","ITECA2","True : Keeping sample is ready for menau collectio",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_KEEP_SAMPLE_LG8",No,"True : Keeping sample is ready for menau collectio",0,0,"","",No
"ITECA2_PS100_KEEP_SAMPLE_LG12","ITECA2","True : Keeping sample is ready for menau collectio",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_KEEP_SAMPLE_LG12",No,"True : Keeping sample is ready for menau collectio",0,0,"","",No
"ITECA2_PS100_SPARE_10","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_10",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_11","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_11",No,"Spare",0,0,"","",No
"ITECA2_PS100_KEEP_SAMP_MAN_INPUT","ITECA2","True : Keeping sample is ready for menau collectio",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_KEEP_SAMP_MAN_INPUT",No,"True : Keeping sample is ready for menau collectio",0,0,"","",No
"ITECA2_PS100_SPARE_12","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_12",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_13","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_13",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_14","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_14",No,"Spare",0,0,"","",No
"ITECA2_PS100_SPARE_15","ITECA2","Spare",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_PS100_SPARE_15",No,"Spare",0,0,"","",No
"ITECA2_LG8_NEW_RESULT_AV","ITECA2","True : New result avalible (pulse 30sec)",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_LG8_NEW_RESULT_AV",No,"True : New result avalible (pulse 30sec)",0,0,"","",No
"ITECA2_LG12_NEW_RESULT_AV","ITECA2","True : New result avalible (pulse 30sec)",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_LG12_NEW_RESULT_AV",No,"True : New result avalible (pulse 30sec)",0,0,"","",No
"ITECA2_MAN_INPUT_NEW_RESULT_AV","ITECA2","True : New result avalible (pulse 30sec)",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_MAN_INPUT_NEW_RESULT_AV",No,"True : New result avalible (pulse 30sec)",0,0,"","",No
"ITECA2_CLEANING_SAMP_REQ","ITECA2","True : Cleaning sample request",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_CLEANING_SAMP_REQ",No,"True : Cleaning sample request",0,0,"","",No
"ITECA2_CLEANING_PS100_REQ","ITECA2","True : Cleaning PS100 request",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"ITECA2_CLEANING_PS100_REQ",No,"True : Cleaning PS100 request",0,0,"","",No
"TSV_CHUTE2","$System","",No,No,0,No,Off,"","",None,3,Direct,"PLC01",Yes,"TSV_CHUTE2",No,"",0,0,"","",No
"S5S22_Manual_Req","$System","S5S22 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_Manual_Req",No,"S5S22 Manual Request",0,0,"","",No
"S5S22_In_Manual","$System","S5S22 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_In_Manual",No,"S5S22 In Manual",0,0,"","",No
"S5S22_In_Use","$System","S5S22 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_In_Use",No,"S5S22 Selected in Service",0,0,"","",No
"S5S22_Extend","$System","S5S22 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_Extend",No,"S5S22 Spout Extended",0,0,"","",No
"S5S22_ESF","$System","S5S22 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_ESF",No,"S5S22 Estop Alarm",0,0,"","",No
"S5S22_OLF","$System","S5S22 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_OLF",No,"S5S22 Overload Alarm",0,0,"","",No
"S5S22_KRF","$System","S5S22 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_KRF",No,"S5S22 Raise Fault",0,0,"","",No
"S5S22_KLF","$System","S5S22 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_KLF",No,"S5S22 Lower Fault",0,0,"","",No
"S5S22_LSHF","$System","S5S22 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_LSHF",No,"S5S22 Blocked Chute Alarm",0,0,"","",No
"S5S22_YVF1","$System","S5S22 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_YVF1",No,"S5S22 Open Valve Fault",0,0,"","",No
"S5S22_YVF2","$System","S5S22 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_YVF2",No,"S5S22 Trickle Valve Fault",0,0,"","",No
"S5S22_YVF3","$System","S5S22 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S22_YVF3",No,"S5S22 Close Valve Fault",0,0,"","",No
"S5S22_KR","$System","S5S22 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_KR",No,"S5S22 Raise Spout O/P",0,0,"","",No
"S5S22_KL","$System","S5S22 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_KL",No,"S5S22 Lower Spout O/P",0,0,"","",No
"S5S22_LG1","$System","S5S22 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_LG1",No,"S5S22 Spout Enabled Light",0,0,"","",No
"S5S22_YV1","$System","S5S22 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_YV1",No,"S5S22 Open Valve Solenoid",0,0,"","",No
"S5S22_YV2","$System","S5S22 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_YV2",No,"S5S22 Trickle Valve Solenoid",0,0,"","",No
"S5S22_YV3","$System","S5S22 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_YV3",No,"S5S22 Close Valve Solenoid",0,0,"","",No
"S5S22_SV1","$System","S5S22 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_SV1",No,"S5S22 Aeration Solenoid 1",0,0,"","",No
"S5S22_SV2","$System","S5S22 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_SV2",No,"S5S22 Aeration Solenoid 2",0,0,"","",No
"S5S22_SV3","$System","S5S22 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_SV3",No,"S5S22 Aeration Solenoid 3",0,0,"","",No
"S5S22_SV4","$System","S5S22 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S22_SV4",No,"S5S22 Aeration Solenoid 4",0,0,"","",No
"S5S23_Manual_Req","$System","S5S23 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_Manual_Req",No,"S5S23 Manual Request",0,0,"","",No
"S5S23_In_Manual","$System","S5S23 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_In_Manual",No,"S5S23 In Manual",0,0,"","",No
"S5S23_In_Use","$System","S5S23 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_In_Use",No,"S5S23 Selected in Service",0,0,"","",No
"S5S23_Extend","$System","S5S23 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_Extend",No,"S5S23 Spout Extended",0,0,"","",No
"S5S23_ESF","$System","S5S23 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_ESF",No,"S5S23 Estop Alarm",0,0,"","",No
"S5S23_OLF","$System","S5S23 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_OLF",No,"S5S23 Overload Alarm",0,0,"","",No
"S5S23_KRF","$System","S5S23 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_KRF",No,"S5S23 Raise Fault",0,0,"","",No
"S5S23_KLF","$System","S5S23 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_KLF",No,"S5S23 Lower Fault",0,0,"","",No
"S5S23_LSHF","$System","S5S23 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_LSHF",No,"S5S23 Blocked Chute Alarm",0,0,"","",No
"S5S23_YVF1","$System","S5S23 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_YVF1",No,"S5S23 Open Valve Fault",0,0,"","",No
"S5S23_YVF2","$System","S5S23 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_YVF2",No,"S5S23 Trickle Valve Fault",0,0,"","",No
"S5S23_YVF3","$System","S5S23 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S23_YVF3",No,"S5S23 Close Valve Fault",0,0,"","",No
"S5S23_KR","$System","S5S23 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_KR",No,"S5S23 Raise Spout O/P",0,0,"","",No
"S5S23_KL","$System","S5S23 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_KL",No,"S5S23 Lower Spout O/P",0,0,"","",No
"S5S23_LG1","$System","S5S23 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_LG1",No,"S5S23 Spout Enabled Light",0,0,"","",No
"S5S23_YV1","$System","S5S23 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_YV1",No,"S5S23 Open Valve Solenoid",0,0,"","",No
"S5S23_YV2","$System","S5S23 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_YV2",No,"S5S23 Trickle Valve Solenoid",0,0,"","",No
"S5S23_YV3","$System","S5S23 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_YV3",No,"S5S23 Close Valve Solenoid",0,0,"","",No
"S5S23_SV1","$System","S5S23 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_SV1",No,"S5S23 Aeration Solenoid 1",0,0,"","",No
"S5S23_SV2","$System","S5S23 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_SV2",No,"S5S23 Aeration Solenoid 2",0,0,"","",No
"S5S23_SV3","$System","S5S23 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_SV3",No,"S5S23 Aeration Solenoid 3",0,0,"","",No
"S5S23_SV4","$System","S5S23 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S23_SV4",No,"S5S23 Aeration Solenoid 4",0,0,"","",No
"S5S24_Manual_Req","$System","S5S24 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_Manual_Req",No,"S5S24 Manual Request",0,0,"","",No
"S5S24_In_Manual","$System","S5S24 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_In_Manual",No,"S5S24 In Manual",0,0,"","",No
"S5S24_In_Use","$System","S5S24 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_In_Use",No,"S5S24 Selected in Service",0,0,"","",No
"S5S24_Extend","$System","S5S24 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_Extend",No,"S5S24 Spout Extended",0,0,"","",No
"S5S24_ESF","$System","S5S24 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_ESF",No,"S5S24 Estop Alarm",0,0,"","",No
"S5S24_OLF","$System","S5S24 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_OLF",No,"S5S24 Overload Alarm",0,0,"","",No
"S5S24_KRF","$System","S5S24 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_KRF",No,"S5S24 Raise Fault",0,0,"","",No
"S5S24_KLF","$System","S5S24 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_KLF",No,"S5S24 Lower Fault",0,0,"","",No
"S5S24_LSHF","$System","S5S24 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_LSHF",No,"S5S24 Blocked Chute Alarm",0,0,"","",No
"S5S24_YVF1","$System","S5S24 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_YVF1",No,"S5S24 Open Valve Fault",0,0,"","",No
"S5S24_YVF2","$System","S5S24 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_YVF2",No,"S5S24 Trickle Valve Fault",0,0,"","",No
"S5S24_YVF3","$System","S5S24 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S24_YVF3",No,"S5S24 Close Valve Fault",0,0,"","",No
"S5S24_KR","$System","S5S24 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_KR",No,"S5S24 Raise Spout O/P",0,0,"","",No
"S5S24_KL","$System","S5S24 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_KL",No,"S5S24 Lower Spout O/P",0,0,"","",No
"S5S24_LG1","$System","S5S24 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_LG1",No,"S5S24 Spout Enabled Light",0,0,"","",No
"S5S24_YV1","$System","S5S24 Open Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_YV1",No,"S5S24 Open Valve Solenoid",0,0,"","",No
"S5S24_YV2","$System","S5S24 Trickle Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_YV2",No,"S5S24 Trickle Valve Solenoid",0,0,"","",No
"S5S24_YV3","$System","S5S24 Close Valve Solenoid",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_YV3",No,"S5S24 Close Valve Solenoid",0,0,"","",No
"S5S24_SV1","$System","S5S24 Aeration Solenoid 1",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_SV1",No,"S5S24 Aeration Solenoid 1",0,0,"","",No
"S5S24_SV2","$System","S5S24 Aeration Solenoid 2",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_SV2",No,"S5S24 Aeration Solenoid 2",0,0,"","",No
"S5S24_SV3","$System","S5S24 Aeration Solenoid 3",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_SV3",No,"S5S24 Aeration Solenoid 3",0,0,"","",No
"S5S24_SV4","$System","S5S24 Aeration Solenoid 4",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S24_SV4",No,"S5S24 Aeration Solenoid 4",0,0,"","",No
"S5S25_Manual_Req","$System","S5S25 Manual Request",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_Manual_Req",No,"S5S25 Manual Request",0,0,"","",No
"S5S25_In_Manual","$System","S5S25 In Manual",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_In_Manual",No,"S5S25 In Manual",0,0,"","",No
"S5S25_In_Use","$System","S5S25 Selected in Service",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_In_Use",No,"S5S25 Selected in Service",0,0,"","",No
"S5S25_Extend","$System","S5S25 Spout Extended",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_Extend",No,"S5S25 Spout Extended",0,0,"","",No
"S5S25_ESF","$System","S5S25 Estop Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_ESF",No,"S5S25 Estop Alarm",0,0,"","",No
"S5S25_OLF","$System","S5S25 Overload Alarm",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_OLF",No,"S5S25 Overload Alarm",0,0,"","",No
"S5S25_KRF","$System","S5S25 Raise Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_KRF",No,"S5S25 Raise Fault",0,0,"","",No
"S5S25_KLF","$System","S5S25 Lower Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_KLF",No,"S5S25 Lower Fault",0,0,"","",No
"S5S25_LSHF","$System","S5S25 Blocked Chute Alarm",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_LSHF",No,"S5S25 Blocked Chute Alarm",0,0,"","",No
"S5S25_YVF1","$System","S5S25 Open Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_YVF1",No,"S5S25 Open Valve Fault",0,0,"","",No
"S5S25_YVF2","$System","S5S25 Trickle Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_YVF2",No,"S5S25 Trickle Valve Fault",0,0,"","",No
"S5S25_YVF3","$System","S5S25 Close Valve Fault",No,No,0,No,Off,"","",On,3,Direct,"PLC02",Yes,"S5S25_YVF3",No,"S5S25 Close Valve Fault",0,0,"","",No
"S5S25_KR","$System","S5S25 Raise Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_KR",No,"S5S25 Raise Spout O/P",0,0,"","",No
"S5S25_KL","$System","S5S25 Lower Spout O/P",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_KL",No,"S5S25 Lower Spout O/P",0,0,"","",No
"S5S25_LG1","$System","S5S25 Spout Enabled Light",No,No,0,No,Off,"","",None,3,Direct,"PLC02",Yes,"S5S25_LG1",No,"S5S25 Spout Enabled Light",0,0,"","",No
